IUCR,PRIMARY DESCRIPTION,SECONDARY DESCRIPTION,INDEX CODE,CDSNV,CDSDV,CDSSTREET
110,HOMICIDE,FIRST DEGREE MURDER,I,,,1
130,HOMICIDE,SECOND DEGREE MURDER,I,,,1
141,HOMICIDE,INVOLUNTARY MANSLAUGHTER,N,,,1
142,HOMICIDE,RECKLESS HOMICIDE,N,,,1
261,CRIM SEXUAL ASSAULT,AGGRAVATED: HANDGUN,I,,,1
262,CRIM SEXUAL ASSAULT,AGGRAVATED: OTHER FIREARM,I,,,1
263,CRIM SEXUAL ASSAULT,AGGRAVATED: KNIFE/CUT INSTR,I,,,1
264,CRIM SEXUAL ASSAULT,AGGRAVATED: OTHER DANG WEAPON,I,,,1
265,CRIM SEXUAL ASSAULT,AGGRAVATED: OTHER,I,,,1
266,CRIM SEXUAL ASSAULT,PREDATORY,I,,,1
271,CRIM SEXUAL ASSAULT,ATTEMPT AGG: HANDGUN,I,,,1
272,CRIM SEXUAL ASSAULT,ATTEMPT AGG: OTHER FIREARM,I,,,1
273,CRIM SEXUAL ASSAULT,ATTEMPT AGG: KNIFE/CUT INSTR,I,,,1
274,CRIM SEXUAL ASSAULT,ATTEMPT AGG: OTHER DANG WEAPON,I,,,1
275,CRIM SEXUAL ASSAULT,ATTEMPT AGG: OTHER,I,,,1
281,CRIM SEXUAL ASSAULT,NON-AGGRAVATED,I,,,1
291,CRIM SEXUAL ASSAULT,ATTEMPT NON-AGGRAVATED,I,,,1
312,ROBBERY,ARMED:KNIFE/CUTTING INSTRUMENT,I,,,1
313,ROBBERY,ARMED: OTHER DANGEROUS WEAPON,I,,,1
031A,ROBBERY,ARMED: HANDGUN,I,,,1
031B,ROBBERY,ARMED: OTHER FIREARM,I,,,1
320,ROBBERY,STRONGARM - NO WEAPON,I,,,1
325,ROBBERY,VEHICULAR HIJACKING,I,,,1
326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,I,,,1
330,ROBBERY,AGGRAVATED,I,,,1
331,ROBBERY,ATTEMPT: AGGRAVATED,I,,,1
334,ROBBERY,ATTEMPT: ARMED-KNIFE/CUT INSTR,I,,,1
337,ROBBERY,ATTEMPT: ARMED-OTHER DANG WEAP,I,,,1
033A,ROBBERY,ATTEMPT: ARMED-HANDGUN,I,,,1
033B,ROBBERY,ATTEMPT: ARMED-OTHER FIREARM,I,,,1
340,ROBBERY,ATTEMPT: STRONGARM-NO WEAPON,I,,,1
041A,BATTERY,AGGRAVATED: HANDGUN,I,,,1
041B,BATTERY,AGGRAVATED: OTHER FIREARM,I,,,1
420,BATTERY,AGGRAVATED:KNIFE/CUTTING INSTR,I,,,1
430,BATTERY,AGGRAVATED: OTHER DANG WEAPON,I,,,1
440,BATTERY,AGG: HANDS/FIST/FEET NO/MINOR INJURY,N,,,1
450,BATTERY,AGGRAVATED PO: HANDGUN,I,,,1
451,BATTERY,AGGRAVATED PO: OTHER FIREARM,I,,,1
452,BATTERY,AGGRAVATED PO: KNIFE/CUT INSTR,I,,,1
453,BATTERY,AGGRAVATED PO: OTHER DANG WEAP,I,,,1
454,BATTERY,AGG PO HANDS NO/MIN INJURY,N,,,1
460,BATTERY,SIMPLE,N,,,1
461,BATTERY,AGG PO HANDS ETC SERIOUS INJ,I,,,1
462,BATTERY,AGG PRO EMP HANDS SERIOUS INJ,I,,,1
470,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,N,,,1
475,BATTERY,OF UNBORN CHILD,N,,1,1
479,BATTERY,AGG: HANDS/FIST/FEET SERIOUS INJURY,I,,,1
480,BATTERY,AGG PRO.EMP: HANDGUN,I,,,1
481,BATTERY,AGG PRO.EMP: OTHER FIREARM,I,,,1
482,BATTERY,AGG PRO.EMP:KNIFE/CUTTING INST,I,,,1
483,BATTERY,AGG PRO.EMP: OTHER DANG WEAPON,I,,,1
484,BATTERY,PRO EMP HANDS NO/MIN INJURY,N,,,1
485,BATTERY,AGGRAVATED OF A CHILD,I,,,1
486,BATTERY,DOMESTIC BATTERY SIMPLE,N,,,1
487,BATTERY,AGGRAVATED OF A UNBORN CHILD,I,,,1
488,BATTERY,AGGRAVATED DOMESTIC BATTERY: HANDGUN,I,,,1
489,BATTERY,AGGRAVATED DOMESTIC BATTERY: OTHER FIREARM,I,,,1
490,RITUALISM,AGG RITUAL MUT:HANDGUN,I,,,1
491,RITUALISM,AGG RITUAL MUT:OTHER FIREARM,I,,,1
492,RITUALISM,AGG RITUAL MUT:KNIFE/CUTTING I,I,,,1
493,RITUALISM,AGG RITUAL MUT:OTH DANG WEAPON,I,,,1
494,RITUALISM,AGG RIT MUT: HANDS/FIST/FEET NO/MINOR INJURY,N,,,1
495,BATTERY,AGGRAVATED OF A SENIOR CITIZEN,I,,,1
496,BATTERY,AGGRAVATED DOMESTIC BATTERY: KNIFE/CUTTING INST,I,,,1
