Code,Description
101,CRIMINAL HOMICIDE/MURDER
102,CRIMINAL HOMICIDE/MANSLAUGHTER
201,SEXUAL ASSAULT/FORCIBLE RAPE - FEMALE
202,SEXUAL ASSAULT/OTHER
203,SEXUAL ASSAULT/ATTEMPTED RAPE
301,ROBBERY/HIGHWAY
302,ROBBERY/COMMERCIAL HOUSE
303,ROBBERY/SERVICE STATION
304,ROBBERY/CONVENIENCE STORE
305,ROBBERY/RESIDENCE
306,ROBBERY/BANKS
307,ROBBERY/MISCELLANEOUS
308,ROBBERY/CARJACKING
401,AGGRAVATED ASSAULT/PEACE OFFICER (SERIOUS INJ
402,AGGRAVATED ASSAULT/PEACE OFFICER (NON-SERIOUS
403,AGGRAVATED ASSAULT/OTHER
404,AGGRAVATED ASSAULT/DRIVE-BY
413,AGGRAVATED ASSAULT/OTHER - DOMESTIC VIOLENCE
501,BURGLARY/FORCIBLE ENTRY
502,BURGLARY/UNLAWFUL ENTRY/NO FORCE
503,BURGLARY/ATTEMPTED FORCIBLE ENTRY
601,LARCENY/POCKET PICKING
602,LARCENY/PURSE SNATCHING
603,LARCENY/SHOPLIFTING
604,LARCENY/FROM MOTOR VEHICLES (EXCEPT 0605)
605,LARCENY/AUTO PARTS & ACCESSORIES
606,LARCENY/BICYCLES
607,LARCENY/FROM RESIDENCE
608,LARCENY/FROM BUILDING OPEN TO THE PUBLIC
609,LARCENY/FROM ANY COIN OPERATED MACHINE
610,LARCENY/ALL OTHERS
701,MOTOR VEHICLE THEFT/STOLEN
702,MOTOR VEHICLE THEFT/EMBEZZLEMENT
703,MOTOR VEHICLE THEFT/RECOVERY
704,MOTOR VEHICLE THEFT/RECOVERY FOR OTHR JURISDI
801,ARSON/RESIDENTIAL STRUCTURE
802,ARSON/BUSINESS STRUCTURE
803,ARSON/OTHER STRUCTURE
804,ARSON/VEHICLE
805,ARSON/OTHER
901,OTHER ASSAULTS/MINOR INJURY
902,OTHER ASSAULTS/NO INJURY
911,OTHER ASSAULTS/MINOR INJURY-DOMESTIC VIOLENCE
912,OTHER ASSAULTS/NO INJURY - DOMESTIC VIOLENCE
1001,FORGERY & COUNTERFEITING/FORGERY
1002,FORGERY & COUNTERFEITING/COUNTERFEITING
1101,FRAUDS/BOGUS CHECKS
1102,FRAUDS/DEFRAUDING
1103,FRAUDS/CONFIDENCE GAME
1104,FRAUDS/OTHER
1105,FRAUDS/IDENTITY THEFT
1106,FRAUDS/PRESCRIPTION FRAUD
1201,EMBEZZLEMENT/RENTAL PROPERTY
1202,EMBEZZLEMENT/FROM EMPLOYER
1203,EMBEZZLEMENT/MORTGAGED PROPERTY
1204,EMBEZZLEMENT/OTHER
1301,STOLEN PROPERTY/BUYING
1302,STOLEN PROPERTY/RECEIVING
1303,STOLEN PROPERTY/POSSESSION
1401,CRIMINAL DAMAGE/MALICIOUS MISCHIEF
1402,CRIMINAL DAMAGE/INTENTIONAL VANDALISM
1403,CRIMINAL DAMAGE/INTENTIONAL VANDALISM (GRAFFITI)
1412,CRIMINAL DAMAGE/INTENTIONAL VANDALISM - DOM V
1501,WEAPONS/CARRYING CONCEALED
1502,WEAPONS/FURNISHING TO MINOR
1503,WEAPONS/ILLEGAL
1504,WEAPONS/OTHER
1601,COMMERCIALIZED SEX/PROSTITUTION
1602,COMMERCIALIZED SEX/PANDERING
1603,COMMERCIALIZED SEX/HOUSE OF ILL FAME
1604,COMMERCIALIZED SEX/OTHER
1701,SEX OFFENSES/MOLESTING
1702,SEX OFFENSES/CHILD MOLESTING
1703,SEX OFFENSES/EXPOSURE & PEEPING TOM
1704,SEX OFFENSES/OBSCENE PHONE CALLS
1705,SEX OFFENSES/LEWD & LASCIVIOUS ACTS
1706,"SEX OFFENSES/OTHER (ADULTRY,INCEST,STAT RAPE,"
1707,SEX OFFENSES/PEEPING TOM WINDOW PEEPING
1801,NARCOTIC DRUG LAWS/POSSESSION
1802,NARCOTIC DRUG LAWS/SALE
1803,NARCOTIC DRUG LAWS/POSSESSION OF PARAPHERNALI
1804,NARCOTIC DRUG LAWS/PAINT OR GLUE SNIFFING
1901,GAMBLING/LOTTERY VIOLATIONS
1902,GAMBLING/OTHER
2001,OFFENSES AGAINST FAMILY & CHILDREN/PHYSICAL A
2002,OFFENSES AGAINST FAMILY & CHILDREN/NEGLECT
2003,OFFENSES AGAINST FAMILY & CHILDREN/NON-SUPPOR
2004,OFFENSES AGNST FAMILY & CHLDRN/DESERTION-ABAN
2005,OFFENSES AGNST FAMILY & CHLDRN/CUSTODIAL INTE
2006,OFFENSES AGAINST FAMILY & CHILDREN/OTHER
2015,OFFENSES AGNST FAMILY & CHLDRN/CSTDL INTRFRNC
2101,DUI/FATAL ACCIDENT
2102,DUI/PERSONAL INJURY ACCIDENT
2103,DUI/PROPERTY DAMAGE ONLY ACCIDENT
2104,DUI/NON-ACCIDENT
2201,LIQUOR LAWS/FURNISHING LIQUOR TO MINOR
2202,LIQUOR LAWS/MINOR IN POSSESSION
2203,LIQUOR LAWS/DRINKING IN PUBLIC
2204,LIQUOR LAWS/OTHER
2301,INTOXICATION/DRUNK IN PUBLIC
2302,INTOXICATION/TRANSPORTED TO LARC
2303,INTOXICATION/OTHER
2401,DISORDERLY CONDUCT/DISTURBING THE PEACE
2402,DISORDERLY CONDUCT/FIGHTING
2403,DISORDERLY CONDUCT/FAMILY FIGHT
2404,DISORDERLY CONDUCT/OBSTRUCTING AN OFFICER
2405,DISORDERLY CONDUCT/DISCHARGING FIREARMS OR FI
2406,DISORDERLY CONDUCT/OTHER (TRESPASSING)
2407,DISORDERLY CONDUCT/RED-TAG ISSUED
2411,DISORDERLY CONDUCT/DISTURBING THE PEACE DV
2416,DISORDERLY CONDUCT/OTHER (TRESPASSING) DV
2501,VAGRANCY/BEGGING
2502,VAGRANCY/LOITERING
2503,VAGRANCY/OTHER
2601,OTHER OFFENSESE/ESCAPE
2602,OTHER OFFENSES/PHONE CALLS
2603,OTHER OFFENSES/BOMB THREATS
2604,OTHER OFFENSES/OTHER FELONIES
2605,OTHER OFFENSES/OTHER MISDEMEANORS
2606,OTHER OFFENSES/KIDNAPPING
2607,OTHER OFFENSES/ANIMAL ABUSE
2614,OTHER OFFENSES/OTHER FELONIES DV
2615,OTHER OFFENSES/OTHER MISDEMEANORS DV
2701,ARREST FOR OTHER JURISDICTION/FELONY WARRANT
2702,ARREST FOR OTHER JURISDICTION/MISD CRIMINL WA
2703,ARREST FOR OTHER JURISDICTION/MISD TRAFFIC WA
2704,ARREST FOR OTHER JURISDICTION/OTHER (OUTSIDE
2801,JUVENILE VIOLATIONS/CURFEW
2802,"JUVENILE VIOLATIONS/HEALTH, WELFARE, MORALS"
2803,JUVENILE VIOLATIONS/OTHER
2901,RUNAWAY JUVENILE/FROM PARENT OR GUARDIAN
2902,RUNAWAY JUVENILE/FROM INSTITUTION
2903,RUNAWAY JUVENILE/ESCAPEE FROM INSTITUTION
3001,FATAL MV TRAFFIC ACCIDENT/WITH PEDESTRIAN
3002,FATAL MV TRAFFIC ACCIDENT/WITH ANOTHER MOTOR
3003,FATAL MV TRAFFIC ACCIDENT/WITH RAILROAD TRAIN
3004,FATAL MV TRAFFIC ACCIDENT/WITH BICYCLE
3005,FATAL MV TRAFFIC ACCIDENT/WITH ANIMAL
3006,FATAL MV TRAFFIC ACCIDENT/WITH FIXED OBJECT
